Práctica 3 terminada
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch Develop
# Your branch is ahead of 'origin/Develop' by 4 commits.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	modified:   P2/P2.pro.user
#	modified:   P3/Modelo/genera_procesos.cpp
#	modified:   P3/Modelo/genera_procesos.h
#	modified:   P3/Modelo/simulasistemaoperativo.cpp
#	modified:   P3/Modelo/simulasistemaoperativo.h
#	modified:   P3/P3.pro
#	modified:   P3/P3.pro.user
#	modified:   P3/Visual/clock.cpp
#	modified:   P3/Visual/clock.h
#	new file:   P3/Visual/dialogotiempos.cpp
#	new file:   P3/Visual/dialogotiempos.h
#	new file:   P3/Visual/dialogotiempos.ui
#	modified:   P3/dialogosimulacion.cpp
#	modified:   P3/dialogosimulacion.h
#	modified:   P3/dialogosimulacion.ui
#	modified:   P3/lote.cpp
#	modified:   P3/main.cpp
#	modified:   P3/mainwindow.cpp
#	modified:   P3/mainwindow.h
#	modified:   P3/proceso.cpp
#	modified:   P3/proceso.h
#	new file:   bmd4qsss.3dj.txt
#	new file:   build-P3-Desktop_Qt_5_4_1_MinGW_32bit-Release/release/moc_dialogotiempos.cpp
#	new file:   build-P3-Desktop_Qt_5_4_1_MinGW_32bit-Release/ui_dialogotiempos.h
#

